,Cell_Type_Control
2995,13
2996,13
2997,11
2998,12
2999,12
3000,13
3001,2
3002,12
3003,10
3004,1
3005,12
3006,12
3007,12
3008,11
3009,10
3010,10
3011,5
3012,12
3013,14
3014,10
3015,6
3016,11
3017,12
3018,13
3019,10
3020,6
3021,10
3022,13
3023,13
3024,7
3025,10
3026,13
3027,1
3028,14
3029,13
3030,9
3031,11
3032,9
3033,13
3034,1
3035,10
3036,6
3037,5
3038,12
3039,11
3040,12
3041,6
3042,6
3043,14
3044,10
3045,10
3046,10
3047,6
3048,12
3049,6
3050,12
3051,10
3052,6
3053,4
3054,6
3055,13
3056,13
3057,12
3058,10
3059,13
3060,6
3061,10
3062,12
3063,10
3064,6
3065,12
3066,2
3067,13
3068,10
3069,12
3070,1
3071,10
3072,1
3073,5
3074,12
3075,12
3076,6
3077,7
3078,12
3079,6
3080,6
3081,3
3082,14
3083,7
3084,1
3085,5
3086,3
3087,11
3088,10
3089,3
3090,12
3091,1
3092,12
3093,10
3094,10
3095,14
3096,11
3097,10
3098,10
3099,6
3100,12
3101,2
3102,11
3103,7
3104,11
3105,10
3106,14
3107,6
3108,7
3109,10
3110,11
3111,6
3112,12
3113,1
3114,6
3115,13
3116,10
3117,7
3118,10
3119,12
3120,12
3121,6
3122,12
3123,6
3124,12
3125,1
3126,14
3127,12
3128,12
3129,11
3130,6
3131,12
3132,3
3133,12
3134,6
3135,12
3136,12
3137,12
3138,12
3139,12
3140,10
3141,10
3142,7
3143,11
3144,1
3145,10
3146,14
3147,9
3148,6
3149,6
3150,13
3151,6
3152,12
3153,9
3154,9
3155,13
3156,12
3157,12
3158,7
3159,10
3160,12
3161,10
3162,9
3163,6
3164,12
3165,1
3166,10
3167,10
3168,6
3169,7
3170,1
3171,11
3172,12
3173,12
3174,6
3175,1
3176,13
3177,13
3178,7
3179,12
3180,11
3181,5
3182,5
3183,6
3184,11
3185,12
3186,8
3187,6
3188,3
3189,11
3190,12
3191,12
3192,11
3193,11
3194,2
3195,10
3196,10
3197,12
3198,11
3199,6
3200,1
3201,12
3202,10
3203,12
3204,10
3205,10
3206,11
3207,6
3208,6
3209,12
3210,9
3211,6
3212,12
3213,12
3214,10
3215,10
3216,12
3217,10
3218,10
3219,12
3220,1
3221,12
3222,11
3223,3
3224,1
3225,3
3226,5
3227,14
3228,4
3229,5
3230,12
3231,10
3232,10
3233,7
3234,12
3235,12
3236,1
3237,1
3238,11
3239,2
3240,5
3241,2
3242,10
3243,11
3244,10
3245,5
3246,1
3247,1
3248,7
3249,10
3250,12
3251,9
3252,9
3253,12
3254,10
3255,10
3256,9
3257,4
3258,7
3259,11
3260,11
3261,10
3262,12
3263,12
3264,9
3265,3
3266,12
3267,10
3268,5
3269,5
3270,10
3271,10
3272,10
3273,12
3274,11
3275,13
3276,9
3277,5
3278,3
3279,10
3280,12
3281,10
3282,9
3283,2
3284,11
3285,1
3286,1
3287,10
3288,10
3289,10
3290,12
3291,10
3292,10
3293,1
3294,9
3295,11
3296,10
3297,1
3298,10
3299,10
3300,5
3301,9
3302,11
3303,11
3304,11
3305,10
3306,1
3307,11
3308,11
3309,10
3310,12
3311,10
3312,4
3313,5
3314,12
3315,10
3316,10
3317,14
3318,12
3319,10
3320,14
3321,10
3322,11
3323,10
3324,10
3325,1
3326,12
3327,10
3328,10
3329,12
3330,11
3331,10
3332,6
3333,9
3334,1
3335,13
3336,9
3337,6
3338,9
3339,9
3340,13
3341,10
3342,12
3343,12
3344,3
3345,10
3346,2
3347,1
3348,12
3349,3
3350,10
3351,5
3352,9
3353,10
3354,12
3355,10
3356,1
3357,9
3358,12
3359,9
3360,12
3361,2
3362,1
3363,5
3364,11
3365,12
3366,10
3367,1
3368,1
3369,10
3370,5
3371,11
3372,12
3373,12
3374,6
3375,9
3376,11
3377,1
3378,13
3379,10
3380,12
3381,6
3382,10
3383,1
3384,11
3385,10
3386,10
3387,10
3388,8
3389,10
3390,12
3391,11
3392,9
3393,12
3394,4
3395,10
3396,1
3397,12
3398,11
3399,5
3400,11
3401,12
3402,12
3403,12
3404,11
3405,10
3406,12
3407,12
3408,12
3409,9
3410,10
3411,5
3412,12
3413,10
3414,9
3415,11
3416,10
3417,10
3418,10
3419,12
3420,1
3421,11
3422,10
3423,12
3424,6
3425,12
3426,8
3427,12
3428,1
3429,12
3430,12
3431,4
3432,6
3433,1
3434,1
3435,10
3436,10
3437,12
3438,3
3439,2
3440,10
3441,10
3442,10
3443,10
3444,4
3445,4
3446,2
3447,10
3448,10
3449,11
3450,11
3451,2
3452,10
3453,14
3454,6
3455,12
3456,12
3457,12
3458,11
3459,5
3460,1
3461,10
3462,10
3463,10
3464,5
3465,7
3466,9
3467,10
3468,10
3469,9
3470,10
3471,6
3472,11
3473,13
3474,1
3475,10
3476,10
3477,10
3478,1
3479,12
3480,12
3481,7
3482,1
3483,5
3484,10
3485,12
3486,9
3487,5
3488,7
3489,5
3490,9
3491,4
3492,7
3493,12
3494,11
3495,10
3496,11
3497,11
3498,3
3499,11
3500,10
3501,10
3502,1
3503,7
3504,10
3505,13
3506,6
3507,1
3508,12
3509,12
3510,14
3511,7
3512,1
3513,12
3514,5
3515,11
3516,1
3517,1
3518,9
3519,1
3520,2
3521,3
3522,11
3523,12
3524,6
3525,5
3526,11
3527,12
3528,12
3529,11
3530,11
3531,9
3532,10
3533,12
3534,10
3535,10
3536,10
3537,9
3538,1
3539,5
3540,12
3541,9
3542,12
3543,5
3544,10
3545,1
3546,10
3547,11
3548,10
3549,11
3550,10
3551,1
3552,13
3553,5
3554,1
3555,3
3556,7
3557,2
3558,10
3559,12
3560,5
3561,11
3562,7
3563,10
3564,11
3565,2
3566,11
3567,12
3568,1
3569,11
3570,12
3571,12
3572,2
3573,3
3574,5
3575,11
3576,1
3577,12
3578,13
3579,13
3580,12
3581,12
3582,12
3583,2
3584,12
3585,9
3586,10
3587,10
3588,12
3589,3
3590,10
3591,1
3592,10
3593,10
3594,12
3595,3
3596,12
3597,9
3598,9
3599,12
3600,12
3601,9
3602,10
3603,12
3604,12
3605,3
3606,1
3607,12
3608,5
3609,5
3610,12
3611,10
3612,9
3613,12
3614,12
3615,14
3616,10
3617,11
3618,12
3619,11
3620,10
3621,12
3622,11
3623,5
3624,9
3625,12
3626,11
3627,11
3628,10
3629,10
3630,9
3631,12
3632,10
3633,13
3634,11
3635,11
3636,8
3637,12
3638,5
3639,12
3640,11
3641,4
3642,11
3643,10
3644,1
3645,10
3646,11
3647,9
3648,4
3649,10
3650,6
3651,12
3652,11
3653,1
3654,8
3655,1
3656,5
3657,11
3658,12
3659,10
3660,5
3661,10
3662,10
3663,12
3664,1
3665,3
3666,7
3667,1
3668,12
3669,10
3670,10
3671,6
3672,12
3673,11
3674,10
3675,12
3676,10
3677,12
3678,1
3679,12
3680,10
3681,12
3682,7
3683,1
3684,4
3685,12
3686,10
3687,1
3688,6
3689,5
3690,1
3691,6
3692,1
3693,6
3694,12
3695,10
3696,12
3697,6
3698,10
3699,6
3700,11
3701,1
3702,12
3703,12
3704,11
3705,10
3706,1
3707,6
3708,12
3709,10
3710,12
3711,12
3712,12
3713,10
3714,6
3715,10
3716,10
3717,10
3718,12
3719,1
3720,6
3721,1
3722,14
3723,5
3724,10
3725,10
3726,12
3727,13
3728,12
3729,6
3730,12
3731,10
3732,1
3733,5
3734,10
3735,11
3736,1
3737,1
3738,4
3739,3
3740,3
3741,13
3742,1
3743,1
3744,12
3745,10
3746,11
3747,1
3748,7
3749,12
3750,12
3751,13
3752,12
3753,13
3754,12
3755,1
3756,1
3757,4
3758,10
3759,11
3760,12
3761,1
3762,11
3763,10
3764,1
3765,12
3766,10
3767,7
3768,1
3769,7
3770,11
3771,11
3772,11
3773,11
3774,3
3775,12
3776,13
3777,1
3778,1
3779,12
3780,10
3781,1
3782,12
3783,1
3784,1
3785,10
3786,14
3787,12
3788,1
3789,6
3790,1
3791,12
3792,10
3793,12
3794,12
3795,10
3796,5
3797,6
3798,10
3799,10
3800,10
3801,1
3802,1
3803,12
3804,13
3805,12
3806,10
3807,1
3808,12
3809,3
3810,10
3811,11
3812,10
3813,12
3814,10
3815,12
3816,1
3817,14
3818,5
3819,6
3820,12
3821,1
3822,6
3823,1
3824,13
3825,10
3826,10
3827,1
3828,12
3829,12
3830,5
3831,10
3832,12
3833,11
3834,6
3835,1
3836,11
3837,13
3838,5
3839,10
3840,3
3841,12
3842,6
3843,1
3844,10
3845,11
3846,14
3847,1
3848,12
3849,6
3850,1
3851,10
3852,12
3853,7
3854,6
3855,10
3856,1
3857,10
3858,6
3859,1
3860,12
3861,11
3862,11
3863,10
3864,6
3865,12
3866,10
3867,12
3868,12
3869,10
3870,3
3871,8
3872,5
3873,10
3874,13
3875,10
3876,11
3877,10
3878,6
3879,10
3880,12
3881,1
3882,13
3883,10
3884,11
3885,1
3886,11
3887,10
3888,10
3889,10
3890,7
3891,11
3892,12
3893,12
3894,14
3895,12
3896,12
3897,12
3898,12
3899,6
3900,1
3901,1
3902,1
3903,11
3904,10
3905,1
3906,10
3907,12
3908,7
3909,1
3910,11
3911,5
3912,10
3913,6
3914,5
3915,10
3916,10
3917,1
3918,10
3919,12
3920,1
3921,3
3922,11
3923,1
3924,13
3925,3
3926,6
3927,12
3928,12
3929,12
3930,12
3931,11
3932,10
3933,11
3934,12
3935,10
3936,10
3937,12
3938,10
3939,1
3940,12
3941,12
3942,10
3943,10
3944,5
3945,3
3946,1
3947,6
3948,10
3949,10
3950,1
3951,6
3952,5
3953,1
3954,10
3955,11
3956,5
3957,10
3958,14
3959,12
3960,1
3961,7
3962,10
3963,12
3964,12
3965,7
3966,11
3967,11
3968,7
3969,12
3970,10
3971,10
3972,7
3973,12
3974,10
3975,5
3976,10
3977,10
3978,3
3979,1
3980,14
3981,12
3982,1
3983,6
3984,12
3985,1
3986,6
3987,8
3988,3
3989,7
3990,7
3991,12
3992,10
3993,8
3994,8
3995,12
3996,1
3997,4
3998,12
3999,12
4000,4
4001,1
4002,6
4003,10
4004,12
4005,11
4006,10
4007,6
4008,6
4009,10
4010,11
4011,12
4012,10
4013,10
4014,1
4015,1
4016,6
4017,10
4018,1
4019,2
4020,3
4021,5
4022,10
4023,12
4024,11
4025,2
4026,1
4027,12
4028,12
4029,11
4030,11
4031,1
4032,1
4033,10
4034,10
4035,13
4036,13
4037,1
4038,1
4039,12
4040,13
4041,6
4042,12
4043,10
4044,1
4045,10
4046,1
4047,1
4048,7
4049,12
4050,12
4051,11
4052,12
4053,5
4054,1
4055,12
4056,8
4057,10
4058,10
4059,12
4060,14
4061,1
4062,1
4063,13
4064,12
4065,12
4066,2
4067,11
4068,10
4069,12
4070,5
4071,10
4072,1
4073,10
4074,1
4075,1
4076,3
4077,1
4078,10
4079,10
4080,6
4081,10
4082,12
4083,10
4084,12
4085,12
4086,13
4087,3
4088,13
4089,13
4090,10
4091,6
4092,10
4093,13
4094,2
4095,13
4096,10
4097,5
4098,9
4099,2
4100,13
4101,12
4102,13
4103,13
4104,13
4105,12
4106,5
4107,4
4108,11
4109,12
4110,12
4111,6
4112,13
4113,7
4114,10
4115,2
4116,3
4117,11
4118,3
4119,1
4120,10
4121,3
4122,10
4123,12
4124,13
4125,7
4126,13
4127,7
4128,9
4129,8
4130,10
4131,13
4132,5
4133,12
4134,6
4135,12
4136,3
4137,13
4138,13
4139,12
4140,12
4141,3
4142,13
4143,2
4144,13
4145,13
4146,10
4147,13
4148,1
4149,5
4150,1
4151,1
4152,12
4153,2
4154,7
4155,2
4156,11
4157,2
4158,2
4159,10
4160,13
4161,12
4162,12
4163,12
4164,4
4165,12
4166,11
4167,7
4168,10
4169,1
4170,6
4171,1
4172,6
4173,6
4174,13
4175,12
4176,12
4177,10
4178,5
4179,4
4180,10
4181,3
4182,2
4183,12
4184,10
4185,10
4186,13
4187,3
4188,12
4189,5
4190,2
4191,11
4192,12
4193,1
4194,3
4195,5
4196,7
4197,1
4198,10
4199,7
4200,12
4201,2
4202,10
4203,12
4204,10
4205,1
4206,2
4207,10
4208,12
4209,1
4210,10
4211,3
4212,12
4213,12
4214,2
4215,1
4216,6
4217,13
4218,13
4219,12
4220,13
4221,10
4222,10
4223,7
4224,10
4225,3
4226,13
4227,12
4228,2
4229,12
4230,10
4231,12
4232,12
4233,10
4234,12
4235,6
4236,2
4237,12
4238,5
4239,10
4240,13
4241,5
4242,10
4243,12
4244,5
4245,12
4246,4
4247,11
4248,10
4249,11
4250,6
4251,3
4252,10
4253,10
4254,4
4255,5
4256,13
4257,13
4258,5
4259,12
4260,1
4261,5
4262,10
4263,5
4264,12
4265,3
4266,2
4267,1
4268,13
4269,12
4270,13
4271,10
4272,7
4273,12
4274,13
4275,13
4276,13
4277,12
4278,10
4279,13
4280,1
4281,12
4282,12
4283,7
4284,10
4285,10
4286,6
4287,13
4288,1
4289,2
4290,13
4291,12
4292,7
4293,13
4294,6
4295,7
4296,7
4297,13
4298,2
4299,12
4300,9
4301,5
4302,13
4303,3
4304,12
4305,10
4306,5
4307,2
4308,5
4309,13
4310,6
4311,7
4312,2
4313,10
4314,13
4315,7
4316,13
4317,12
4318,10
4319,12
4320,11
4321,10
4322,6
4323,3
4324,2
4325,13
4326,12
4327,3
4328,12
4329,10
4330,9
4331,10
4332,10
4333,1
4334,10
4335,12
4336,7
4337,13
4338,10
4339,13
4340,2
4341,1
4342,10
4343,7
4344,10
4345,3
4346,2
4347,13
4348,12
4349,5
4350,2
4351,1
4352,12
4353,1
4354,10
4355,12
4356,13
4357,10
4358,13
4359,5
4360,13
4361,5
4362,12
4363,13
4364,13
4365,1
4366,6
4367,10
4368,11
4369,13
4370,6
4371,12
4372,1
4373,10
4374,12
4375,11
4376,2
4377,7
4378,12
4379,10
4380,12
4381,11
4382,12
4383,9
4384,4
4385,1
4386,12
4387,13
4388,7
4389,9
4390,2
4391,12
4392,10
4393,13
4394,10
4395,12
4396,13
4397,11
4398,3
4399,13
4400,12
4401,4
4402,3
4403,5
4404,6
4405,7
4406,12
4407,10
4408,10
4409,14
4410,3
4411,10
4412,10
4413,12
4414,13
4415,3
4416,7
4417,11
4418,12
4419,13
4420,9
4421,12
4422,6
4423,1
4424,2
4425,12
4426,1
4427,10
4428,2
4429,13
4430,10
4431,12
4432,1
4433,2
4434,1
4435,10
4436,2
4437,2
4438,7
4439,13
4440,12
4441,10
4442,3
4443,10
4444,3
4445,11
4446,10
4447,10
4448,5
4449,12
4450,12
4451,6
4452,10
4453,12
4454,13
4455,5
4456,13
4457,3
4458,5
4459,13
4460,6
4461,4
4462,12
4463,6
4464,6
4465,3
4466,13
4467,12
4468,10
4469,10
4470,1
4471,3
4472,10
4473,10
4474,14
4475,6
4476,10
4477,10
4478,9
4479,7
4480,13
4481,1
4482,5
4483,12
4484,7
4485,1
4486,4
4487,6
4488,7
4489,7
4490,6
4491,5
4492,13
4493,9
4494,10
4495,5
4496,7
4497,6
4498,10
4499,13
4500,12
4501,11
4502,3
4503,6
4504,10
4505,10
4506,10
4507,10
4508,12
4509,3
4510,12
4511,12
4512,1
4513,5
4514,13
4515,6
4516,6
4517,2
4518,12
4519,2
4520,11
4521,13
4522,11
4523,5
4524,1
4525,5
4526,8
4527,6
4528,12
4529,2
4530,9
4531,11
4532,13
4533,6
4534,1
4535,12
4536,11
4537,11
4538,6
4539,9
4540,6
4541,10
4542,10
4543,14
4544,1
4545,12
4546,9
4547,10
4548,1
4549,3
4550,10
4551,10
4552,6
4553,14
4554,9
4555,12
4556,3
4557,9
4558,6
4559,12
4560,11
4561,13
4562,9
4563,10
4564,11
4565,12
4566,3
4567,9
4568,10
4569,14
4570,4
4571,6
4572,12
4573,1
4574,12
4575,3
4576,3
4577,1
4578,1
4579,9
4580,5
4581,9
4582,12
4583,10
4584,9
4585,9
4586,3
4587,10
4588,2
4589,10
4590,6
4591,9
4592,12
4593,1
4594,6
4595,9
4596,3
4597,3
4598,5
4599,9
4600,3
4601,12
4602,1
4603,3
4604,11
4605,9
4606,6
4607,12
4608,6
4609,3
4610,6
4611,2
4612,9
4613,9
4614,9
4615,6
4616,1
4617,9
4618,6
4619,4
4620,13
4621,9
4622,5
4623,2
4624,9
4625,9
4626,10
4627,5
4628,9
4629,10
4630,11
4631,2
4632,11
4633,6
4634,9
4635,10
4636,10
4637,14
4638,3
4639,4
4640,9
4641,5
4642,9
4643,9
4644,12
4645,12
4646,6
4647,6
4648,11
4649,3
4650,12
4651,9
4652,3
4653,9
4654,3
4655,2
4656,9
4657,8
4658,12
4659,12
4660,6
4661,9
4662,5
4663,10
4664,5
4665,6
4666,1
4667,7
4668,3
4669,9
4670,9
4671,13
4672,10
4673,1
4674,10
4675,9
4676,6
4677,11
4678,11
4679,10
4680,3
4681,9
4682,10
4683,9
4684,9
4685,9
4686,3
4687,3
4688,9
4689,1
4690,9
4691,13
4692,12
4693,8
4694,3
4695,12
4696,9
4697,7
4698,12
4699,3
4700,1
4701,12
4702,9
4703,11
4704,1
4705,13
4706,10
4707,12
4708,11
4709,3
4710,6
4711,4
4712,1
4713,10
4714,12
4715,9
4716,1
4717,12
4718,9
4719,10
4720,9
4721,9
4722,10
4723,10
4724,9
4725,12
4726,10
4727,7
4728,3
4729,6
4730,1
4731,9
4732,9
4733,10
4734,1
4735,11
4736,2
4737,3
4738,12
4739,3
4740,7
4741,6
4742,10
4743,3
4744,12
4745,7
4746,11
4747,1
4748,11
4749,6
4750,6
4751,9
4752,12
4753,9
4754,12
4755,1
4756,3
4757,14
4758,10
4759,13
4760,12
4761,12
4762,12
4763,10
4764,11
4765,12
4766,9
4767,9
4768,9
4769,12
4770,3
4771,11
4772,11
4773,2
4774,12
4775,8
4776,2
4777,6
4778,9
4779,9
4780,9
4781,12
4782,3
4783,1
4784,3
4785,10
4786,6
4787,3
4788,6
4789,12
4790,2
4791,12
4792,1
4793,3
4794,2
4795,12
4796,13
4797,14
4798,9
4799,9
4800,9
4801,12
4802,9
4803,1
4804,12
4805,9
4806,9
4807,3
4808,5
4809,12
4810,5
4811,11
4812,12
4813,2
4814,9
4815,1
4816,1
4817,3
4818,7
4819,2
4820,3
4821,6
4822,3
4823,11
4824,3
4825,11
4826,12
4827,9
4828,3
4829,10
4830,1
4831,1
4832,3
4833,9
4834,5
4835,1
4836,11
4837,10
4838,11
4839,11
4840,14
4841,2
4842,4
4843,12
4844,11
4845,9
4846,11
4847,9
4848,9
4849,3
4850,9
4851,1
4852,2
4853,10
4854,9
4855,5
4856,12
4857,9
4858,1
4859,12
4860,13
4861,1
4862,9
4863,11
4864,12
4865,9
4866,5
4867,10
4868,6
4869,2
4870,10
4871,3
4872,9
4873,11
4874,12
4875,11
4876,11
4877,11
4878,11
4879,2
4880,12
4881,3
4882,9
4883,1
4884,11
4885,11
4886,11
4887,3
4888,9
4889,4
4890,9
4891,6
4892,10
4893,1
4894,6
4895,3
4896,11
4897,1
4898,4
4899,10
4900,1
4901,10
4902,9
4903,6
4904,1
4905,9
4906,11
4907,9
4908,2
4909,4
4910,9
4911,2
4912,5
4913,9
4914,12
4915,4
4916,3
4917,3
4918,1
4919,9
4920,3
4921,10
4922,10
4923,9
4924,12
4925,5
4926,9
4927,11
4928,12
4929,11
4930,9
4931,10
4932,10
4933,11
4934,13
4935,9
4936,3
4937,12
4938,1
4939,12
4940,12
4941,11
4942,5
4943,9
4944,8
4945,9
4946,1
4947,11
4948,6
4949,9
4950,9
4951,3
4952,1
4953,1
4954,9
4955,9
4956,3
4957,11
4958,9
4959,11
4960,9
4961,9
4962,3
4963,5
4964,3
4965,11
4966,3
4967,9
4968,6
4969,3
4970,2
4971,9
4972,2
4973,6
4974,12
4975,3
4976,9
4977,12
4978,3
4979,9
4980,9
4981,3
4982,9
4983,3
4984,14
4985,9
4986,13
4987,13
4988,9
4989,9
4990,9
4991,9
4992,6
4993,10
4994,14
4995,10
4996,1
4997,6
4998,5
4999,10
5000,3
5001,11
5002,2
5003,12
5004,1
5005,1
5006,3
5007,8
5008,13
5009,3
5010,2
5011,10
5012,12
5013,12
5014,1
5015,2
5016,1
5017,3
5018,10
5019,1
5020,1
5021,9
5022,5
5023,3
5024,10
5025,1
5026,10
5027,10
5028,10
5029,3
5030,1
5031,4
5032,3
5033,12
5034,3
5035,1
5036,1
5037,12
5038,6
5039,12
5040,12
5041,1
5042,10
5043,1
5044,11
5045,12
5046,3
5047,5
5048,1
5049,5
5050,11
5051,12
5052,12
5053,9
5054,13
5055,1
5056,5
5057,1
5058,1
5059,1
5060,13
5061,4
5062,11
5063,12
5064,10
5065,1
5066,3
5067,13
5068,1
5069,5
5070,5
5071,7
5072,10
5073,3
5074,14
5075,6
5076,1
5077,1
5078,11
5079,1
5080,12
5081,9
5082,1
5083,2
5084,1
5085,1
5086,13
5087,14
5088,8
5089,10
5090,5
5091,6
5092,10
5093,3
5094,1
5095,1
5096,9
5097,1
5098,2
5099,1
5100,4
5101,6
5102,12
5103,12
5104,3
5105,1
5106,1
5107,5
5108,13
5109,7
5110,1
5111,9
5112,13
5113,11
5114,13
5115,13
5116,12
5117,7
5118,7
5119,5
5120,8
5121,10
5122,10
5123,1
5124,1
5125,12
5126,10
5127,12
5128,13
5129,10
5130,10
5131,12
5132,1
5133,5
5134,11
5135,5
5136,12
5137,5
5138,5
5139,12
5140,5
5141,12
5142,14
5143,1
5144,12
5145,12
5146,1
5147,11
5148,12
5149,3
5150,10
5151,5
5152,1
5153,13
5154,12
5155,12
5156,5
5157,13
5158,10
5159,1
5160,12
5161,7
5162,12
5163,4
5164,5
5165,12
5166,12
5167,5
5168,9
5169,8
5170,12
5171,3
5172,1
5173,5
5174,10
5175,3
5176,11
5177,5
5178,1
5179,11
5180,11
5181,13
5182,1
5183,12
5184,6
5185,14
5186,12
5187,13
5188,1
5189,9
5190,12
5191,1
5192,12
5193,5
5194,7
5195,6
5196,1
5197,12
5198,5
5199,6
5200,1
5201,1
5202,5
5203,5
5204,1
5205,9
5206,5
5207,1
5208,13
5209,6
5210,1
5211,1
5212,5
5213,3
5214,5
5215,5
5216,12
5217,12
5218,1
5219,2
5220,12
5221,13
5222,1
5223,5
5224,1
5225,6
5226,12
5227,1
5228,1
5229,4
5230,3
5231,1
5232,12
5233,2
5234,8
5235,13
5236,10
5237,11
5238,1
5239,10
5240,9
5241,13
5242,7
5243,9
5244,1
5245,5
5246,1
5247,11
5248,11
5249,11
5250,5
5251,1
5252,1
5253,3
5254,1
5255,1
5256,12
5257,2
5258,11
5259,12
5260,14
5261,1
5262,1
5263,10
5264,13
5265,10
5266,13
5267,5
5268,1
5269,1
5270,5
5271,1
5272,1
5273,5
5274,10
5275,12
5276,3
5277,1
5278,3
5279,12
5280,5
5281,1
5282,1
5283,12
5284,1
5285,1
5286,1
5287,12
5288,5
5289,1
5290,5
5291,14
5292,10
5293,2
5294,1
5295,9
5296,4
5297,12
5298,9
5299,8
5300,13
5301,10
5302,1
5303,1
5304,7
5305,10
5306,1
5307,6
5308,3
5309,11
5310,13
5311,12
5312,10
5313,12
5314,9
5315,3
5316,13
5317,10
5318,12
5319,1
5320,1
5321,12
5322,12
5323,13
5324,10
5325,7
5326,13
5327,8
5328,5
5329,10
5330,11
5331,9
5332,3
5333,10
5334,3
5335,11
5336,11
5337,1
5338,10
5339,5
5340,1
5341,1
5342,9
5343,1
5344,12
5345,12
5346,10
5347,1
5348,8
5349,12
5350,2
5351,1
5352,5
5353,5
5354,12
5355,12
5356,2
5357,3
5358,13
5359,12
5360,12
5361,1
5362,9
5363,13
5364,5
5365,14
5366,2
5367,1
5368,5
5369,12
5370,10
5371,12
5372,9
5373,10
5374,1
5375,1
5376,1
5377,9
5378,1
5379,5
5380,5
5381,14
5382,5
5383,1
5384,1
5385,3
5386,5
5387,3
5388,10
5389,1
5390,10
5391,1
5392,1
5393,1
5394,12
5395,5
5396,10
5397,1
5398,5
5399,1
5400,1
5401,1
5402,13
5403,12
5404,1
5405,12
5406,7
5407,12
5408,1
5409,12
5410,10
5411,12
5412,11
5413,12
5414,1
5415,5
5416,5
5417,1
5418,5
5419,1
5420,1
5421,1
5422,7
5423,1
5424,4
5425,2
5426,5
5427,9
5428,1
5429,5
5430,11
5431,6
5432,10
5433,1
5434,10
5435,9
5436,12
5437,11
5438,9
5439,12
5440,1
5441,11
5442,13
5443,11
5444,10
5445,11
5446,13
5447,10
5448,10
5449,3
5450,1
5451,10
5452,1
5453,6
5454,2
5455,10
5456,8
5457,7
5458,13
5459,10
5460,7
5461,1
5462,9
5463,9
5464,2
5465,10
5466,6
5467,13
5468,1
5469,13
5470,3
5471,10
5472,11
5473,10
5474,1
5475,4
5476,3
5477,1
5478,10
5479,11
5480,10
5481,13
5482,9
5483,7
5484,7
5485,1
5486,7
5487,13
5488,1
5489,11
5490,11
5491,10
5492,13
5493,7
5494,10
5495,10
5496,1
5497,7
5498,1
5499,11
5500,2
5501,2
5502,14
5503,1
5504,13
5505,5
5506,1
5507,7
5508,1
5509,13
5510,11
5511,1
5512,10
5513,10
5514,1
5515,7
5516,7
5517,10
5518,7
5519,13
5520,8
5521,7
5522,1
5523,9
5524,7
5525,10
5526,1
5527,13
5528,10
5529,7
5530,1
5531,6
5532,13
5533,2
5534,12
5535,13
5536,7
5537,2
5538,1
5539,14
5540,9
5541,13
5542,2
5543,13
5544,13
5545,6
5546,7
5547,3
5548,2
5549,13
5550,8
5551,9
5552,10
5553,10
5554,8
5555,1
5556,14
5557,6
5558,11
5559,9
5560,9
5561,7
5562,10
5563,10
5564,10
5565,10
5566,7
5567,3
5568,2
5569,7
5570,9
5571,13
5572,7
5573,4
5574,2
5575,2
5576,3
5577,9
5578,1
5579,11
5580,13
5581,7
5582,10
5583,14
5584,7
5585,10
5586,1
5587,2
5588,10
5589,8
5590,6
5591,10
5592,9
5593,11
5594,11
5595,13
5596,14
5597,2
5598,7
5599,10
5600,7
5601,7
5602,11
5603,11
5604,11
5605,13
5606,7
5607,3
5608,2
5609,14
5610,10
5611,6
5612,10
5613,12
5614,2
5615,3
5616,3
5617,1
5618,14
5619,2
5620,7
5621,7
5622,13
5623,9
5624,1
5625,7
5626,3
5627,6
5628,14
5629,14
5630,1
5631,13
5632,9
5633,10
5634,1
5635,13
5636,10
5637,3
5638,7
5639,10
5640,6
5641,10
5642,10
5643,13
5644,13
5645,2
5646,14
5647,7
5648,3
5649,2
5650,1
5651,8
5652,12
5653,9
5654,1
5655,3
5656,2
5657,7
5658,9
5659,2
5660,13
5661,9
5662,6
5663,9
5664,10
5665,14
5666,9
5667,10
5668,3
5669,2
5670,1
5671,6
5672,10
5673,9
5674,3
5675,10
5676,9
5677,13
5678,3
5679,7
5680,13
5681,7
5682,8
5683,14
5684,10
5685,1
5686,3
5687,8
5688,9
5689,1
5690,14
5691,12
5692,2
5693,10
5694,8
5695,7
5696,2
5697,8
5698,10
5699,7
5700,7
5701,1
5702,1
5703,12
5704,13
5705,7
5706,14
5707,3
5708,2
5709,6
5710,7
5711,2
5712,10
5713,10
5714,1
5715,10
5716,10
5717,10
5718,10
5719,13
5720,7
5721,6
5722,14
5723,2
5724,2
5725,7
5726,9
5727,7
5728,1
5729,14
5730,2
5731,1
5732,10
5733,10
5734,2
5735,10
5736,8
5737,10
5738,9
5739,6
5740,3
5741,2
5742,1
5743,2
5744,13
5745,9
5746,10
5747,7
5748,10
5749,10
5750,13
5751,1
5752,11
5753,6
5754,14
5755,2
5756,9
5757,2
5758,1
5759,7
5760,1
5761,13
5762,6
5763,11
5764,14
5765,1
5766,6
5767,1
5768,2
5769,10
5770,6
5771,2
5772,2
5773,10
5774,10
5775,7
5776,7
5777,3
5778,13
5779,12
5780,14
5781,10
5782,10
5783,14
5784,9
5785,7
5786,13
5787,7
5788,7
5789,1
5790,9
5791,1
