,Cell_Type_COVID
7065,1
7066,12
7067,6
7068,9
7069,9
7070,2
7071,9
7072,3
7073,7
7074,6
7075,8
7076,12
7077,9
7078,6
7079,9
7080,12
7081,9
7082,1
7083,9
7084,9
7085,9
7086,6
7087,1
7088,1
7089,14
7090,12
7091,1
7092,9
7093,10
7094,11
7095,6
7096,3
7097,1
7098,1
7099,1
7100,12
7101,6
7102,14
7103,10
7104,5
7105,3
7106,10
7107,6
7108,12
7109,12
7110,14
7111,9
7112,2
7113,3
7114,9
7115,12
7116,8
7117,12
7118,8
7119,9
7120,3
7121,14
7122,10
7123,6
7124,12
7125,1
7126,1
7127,1
7128,10
7129,1
7130,12
7131,12
7132,10
7133,12
7134,12
7135,3
7136,12
7137,10
7138,12
7139,9
7140,12
7141,11
7142,11
7143,9
7144,12
7145,11
7146,9
7147,9
7148,12
7149,1
7150,1
7151,1
7152,1
7153,1
7154,12
7155,1
7156,12
7157,1
7158,1
7159,1
7160,5
7161,9
7162,9
7163,1
7164,11
7165,10
7166,1
7167,12
7168,3
7169,9
7170,12
7171,12
7172,1
7173,3
7174,12
7175,12
7176,12
7177,5
7178,1
7179,12
7180,12
7181,9
7182,1
7183,1
7184,12
7185,1
7186,12
7187,6
7188,10
7189,3
7190,12
7191,1
7192,14
7193,9
7194,3
7195,8
7196,1
7197,11
7198,12
7199,1
7200,10
7201,1
7202,7
7203,12
7204,1
7205,6
7206,11
7207,1
7208,12
7209,9
7210,3
7211,4
7212,1
7213,1
7214,14
7215,1
7216,12
7217,14
7218,1
7219,6
7220,1
7221,1
7222,1
7223,1
7224,12
7225,2
7226,1
7227,7
7228,12
7229,12
7230,3
7231,12
7232,12
7233,10
7234,12
7235,1
7236,13
7237,14
7238,12
7239,7
7240,12
7241,3
7242,3
7243,12
7244,1
7245,6
7246,2
7247,14
7248,1
7249,12
7250,9
7251,1
7252,7
7253,10
7254,7
7255,12
7256,9
7257,12
7258,3
7259,3
7260,10
7261,12
7262,12
7263,7
7264,13
7265,9
7266,12
7267,1
7268,12
7269,6
7270,12
7271,1
7272,1
7273,1
7274,12
7275,14
7276,1
7277,4
7278,1
7279,12
7280,12
7281,11
7282,12
7283,12
7284,1
7285,12
7286,12
7287,14
7288,1
7289,1
7290,12
7291,1
7292,12
7293,1
7294,1
7295,12
7296,9
7297,3
7298,12
7299,9
7300,11
7301,12
7302,9
7303,1
7304,12
7305,12
7306,7
7307,1
7308,12
7309,1
7310,6
7311,9
7312,9
7313,1
7314,6
7315,12
7316,9
7317,9
7318,12
7319,1
7320,9
7321,13
7322,12
7323,12
7324,1
7325,1
7326,8
7327,12
7328,12
7329,12
7330,7
7331,13
7332,12
7333,9
7334,1
7335,3
7336,12
7337,1
7338,4
7339,1
7340,12
7341,13
7342,12
7343,12
7344,1
7345,10
7346,9
7347,3
7348,12
7349,9
7350,6
7351,12
7352,3
7353,3
7354,9
7355,3
7356,1
7357,14
7358,3
7359,12
7360,12
7361,4
7362,9
7363,9
7364,9
7365,9
7366,9
7367,12
7368,1
7369,1
7370,1
7371,1
7372,9
7373,1
7374,7
7375,14
7376,6
7377,4
7378,3
7379,1
7380,1
7381,12
7382,12
7383,4
7384,1
7385,8
7386,1
7387,1
7388,4
7389,8
7390,10
7391,12
7392,10
7393,1
7394,12
7395,12
7396,12
7397,9
7398,2
7399,7
7400,1
7401,6
7402,6
7403,1
7404,8
7405,12
7406,12
7407,9
7408,9
7409,1
7410,3
7411,1
7412,9
7413,9
7414,1
7415,6
7416,9
7417,5
7418,12
7419,12
7420,1
7421,12
7422,1
7423,9
7424,9
7425,1
7426,12
7427,1
7428,12
7429,4
7430,5
7431,12
7432,9
7433,11
7434,1
7435,10
7436,12
7437,12
7438,1
7439,12
7440,12
7441,6
7442,10
7443,12
7444,1
7445,1
7446,3
7447,12
7448,12
7449,1
7450,11
7451,6
7452,1
7453,13
7454,10
7455,12
7456,9
7457,1
7458,13
7459,12
7460,12
7461,6
7462,13
7463,13
7464,9
7465,10
7466,3
7467,11
7468,1
7469,13
7470,1
7471,12
7472,12
7473,4
7474,12
7475,12
7476,3
7477,1
7478,12
7479,9
7480,6
7481,1
7482,1
7483,11
7484,1
7485,3
7486,11
7487,3
7488,1
7489,12
7490,5
7491,12
7492,12
7493,11
7494,10
7495,1
7496,5
7497,12
7498,12
7499,13
7500,3
7501,1
7502,3
7503,11
7504,2
7505,6
7506,7
7507,12
7508,6
7509,12
7510,6
7511,1
7512,1
7513,12
7514,6
7515,5
7516,1
7517,6
7518,6
7519,12
7520,12
7521,1
7522,13
7523,1
7524,12
7525,3
7526,13
7527,12
7528,3
7529,1
7530,12
7531,1
7532,12
7533,14
7534,5
7535,12
7536,7
7537,7
7538,4
7539,1
7540,10
7541,1
7542,2
7543,3
7544,12
7545,1
7546,3
7547,12
7548,6
7549,11
7550,12
7551,13
7552,11
7553,12
7554,6
7555,12
7556,12
7557,6
7558,12
7559,1
7560,10
7561,12
7562,6
7563,6
7564,1
7565,6
7566,9
7567,9
7568,6
7569,11
7570,12
7571,1
7572,12
7573,1
7574,1
7575,3
7576,9
7577,13
7578,3
7579,13
7580,12
7581,5
7582,1
7583,11
7584,7
7585,3
7586,1
7587,6
7588,3
7589,12
7590,12
7591,12
7592,7
7593,1
7594,6
7595,3
7596,1
7597,11
7598,12
7599,7
7600,6
7601,6
7602,12
7603,11
7604,1
7605,1
7606,8
7607,11
7608,5
7609,12
7610,1
7611,7
7612,11
7613,1
7614,3
7615,6
7616,6
7617,1
7618,1
7619,1
7620,10
7621,2
7622,13
7623,12
7624,12
7625,3
7626,11
7627,12
7628,6
7629,1
7630,1
7631,10
7632,7
7633,11
7634,13
7635,2
7636,12
7637,6
7638,12
7639,5
7640,1
7641,5
7642,12
7643,2
7644,12
7645,9
7646,10
7647,1
7648,7
7649,1
7650,1
7651,1
7652,6
7653,12
7654,12
7655,11
7656,1
7657,6
7658,12
7659,1
7660,13
7661,11
7662,1
7663,11
7664,12
7665,6
7666,12
7667,10
7668,1
7669,1
7670,11
7671,1
7672,14
7673,12
7674,6
7675,3
7676,12
7677,2
7678,12
7679,9
7680,12
7681,6
7682,8
7683,10
7684,4
7685,12
7686,12
7687,10
7688,12
7689,12
7690,11
7691,13
7692,7
7693,6
7694,12
7695,13
7696,12
7697,9
7698,1
7699,1
7700,12
7701,12
7702,10
7703,1
7704,1
7705,4
7706,3
7707,5
7708,12
7709,10
7710,12
7711,3
7712,14
7713,9
7714,12
7715,12
7716,2
7717,12
7718,6
7719,1
7720,12
7721,12
7722,2
7723,12
7724,11
7725,12
7726,10
7727,6
7728,12
7729,6
7730,1
7731,13
7732,12
7733,6
7734,12
7735,12
7736,6
7737,12
7738,5
7739,1
7740,12
7741,12
7742,3
7743,6
7744,7
7745,1
7746,2
7747,9
7748,9
7749,9
7750,6
7751,12
7752,6
7753,1
7754,6
7755,3
7756,12
7757,12
7758,2
7759,1
7760,12
7761,12
7762,12
7763,11
7764,3
7765,7
7766,12
7767,1
7768,7
7769,13
7770,8
7771,12
7772,7
7773,12
7774,9
7775,14
7776,12
7777,10
7778,11
7779,13
7780,2
7781,13
7782,1
7783,12
7784,12
7785,1
7786,12
7787,12
7788,10
7789,12
7790,1
7791,10
7792,8
7793,12
7794,3
7795,12
7796,10
7797,13
7798,6
7799,10
7800,12
7801,6
7802,12
7803,9
7804,3
7805,9
7806,12
7807,1
7808,1
7809,6
7810,12
7811,12
7812,1
7813,1
7814,4
7815,1
7816,6
7817,1
7818,13
7819,12
7820,9
7821,12
7822,10
7823,1
7824,2
7825,7
7826,1
7827,1
7828,13
7829,1
7830,8
7831,12
7832,12
7833,3
7834,3
7835,11
7836,4
7837,3
7838,6
7839,6
7840,12
7841,11
7842,12
7843,11
7844,3
7845,13
7846,6
7847,3
7848,13
7849,13
7850,11
7851,5
7852,12
7853,12
7854,5
7855,6
7856,12
7857,11
7858,1
7859,13
7860,1
7861,5
7862,12
7863,11
7864,13
7865,1
7866,11
7867,5
7868,1
7869,6
7870,7
7871,1
7872,10
7873,12
7874,11
7875,6
7876,1
7877,5
7878,5
7879,12
7880,12
7881,5
7882,12
7883,1
7884,5
7885,11
7886,5
7887,12
7888,10
7889,12
7890,5
7891,5
7892,12
7893,5
7894,10
7895,5
7896,12
7897,6
7898,12
7899,12
7900,5
7901,12
7902,5
7903,5
7904,10
7905,5
7906,12
7907,5
7908,14
7909,12
7910,5
7911,5
7912,12
7913,5
7914,8
7915,1
7916,12
7917,1
7918,12
7919,12
7920,6
7921,5
7922,5
7923,5
7924,12
7925,5
7926,8
7927,1
7928,5
7929,12
7930,12
7931,5
7932,10
7933,5
7934,12
7935,5
7936,12
7937,12
7938,6
7939,12
7940,5
7941,5
7942,10
7943,5
7944,13
7945,5
7946,5
7947,6
7948,5
7949,5
7950,10
7951,10
7952,12
7953,5
7954,5
7955,1
7956,8
7957,12
7958,5
7959,6
7960,6
7961,5
7962,5
7963,12
7964,1
7965,3
7966,12
7967,5
7968,5
7969,5
7970,5
7971,12
7972,10
7973,12
7974,12
7975,12
7976,5
7977,7
7978,5
7979,5
7980,1
7981,1
7982,7
7983,5
7984,12
7985,12
7986,12
7987,13
7988,5
7989,6
7990,12
7991,8
7992,12
7993,12
7994,1
7995,13
7996,11
7997,12
7998,1
7999,12
8000,12
8001,6
8002,5
8003,5
8004,5
8005,5
8006,13
8007,5
8008,12
8009,5
8010,12
8011,12
8012,12
8013,7
8014,10
8015,12
8016,7
8017,5
8018,12
8019,5
8020,5
8021,1
8022,5
8023,5
8024,3
8025,10
8026,6
8027,12
8028,10
8029,12
8030,12
8031,5
8032,5
8033,4
8034,5
8035,12
8036,5
8037,7
8038,5
8039,7
8040,13
8041,1
8042,5
8043,5
8044,5
8045,5
8046,5
8047,12
8048,5
8049,5
8050,5
8051,5
8052,12
8053,8
8054,5
8055,12
8056,12
8057,5
8058,5
8059,5
8060,5
8061,5
8062,5
8063,4
8064,4
8065,5
8066,12
8067,5
8068,5
8069,4
8070,5
8071,10
8072,7
8073,1
8074,12
8075,5
8076,13
8077,12
8078,12
8079,5
8080,12
8081,12
8082,12
8083,1
8084,5
8085,12
8086,6
8087,12
8088,12
8089,12
8090,12
8091,5
8092,12
8093,12
8094,12
8095,12
8096,12
8097,12
8098,13
8099,5
8100,7
8101,10
8102,6
8103,10
8104,5
8105,12
8106,10
8107,1
8108,10
8109,6
8110,5
8111,5
8112,12
8113,5
8114,10
8115,6
8116,5
8117,5
8118,5
8119,6
8120,1
8121,4
8122,6
8123,7
8124,5
8125,5
8126,5
8127,3
8128,5
8129,5
8130,10
8131,12
8132,5
8133,7
8134,6
8135,5
8136,5
8137,1
8138,10
8139,5
8140,10
8141,11
8142,4
8143,5
8144,7
8145,5
8146,5
8147,5
8148,5
8149,12
8150,7
8151,1
8152,12
8153,12
8154,12
8155,5
8156,10
8157,5
8158,13
8159,12
8160,5
8161,1
8162,12
8163,5
8164,5
8165,5
8166,12
8167,5
8168,1
8169,10
8170,5
8171,12
8172,12
8173,13
8174,13
8175,5
8176,13
8177,12
8178,6
8179,5
8180,13
8181,10
8182,13
8183,6
8184,7
8185,5
8186,12
8187,13
8188,12
8189,12
8190,12
8191,1
8192,2
8193,5
8194,12
8195,12
8196,12
8197,12
8198,6
8199,5
8200,12
8201,5
8202,5
8203,5
8204,5
8205,5
8206,5
8207,6
8208,5
8209,4
8210,7
8211,6
8212,12
8213,5
8214,5
8215,5
8216,12
8217,5
8218,6
8219,12
8220,14
8221,12
8222,12
8223,12
8224,10
8225,10
8226,7
8227,4
8228,5
8229,12
8230,5
8231,1
8232,3
8233,5
8234,5
8235,5
8236,10
8237,12
8238,12
8239,5
8240,5
8241,1
8242,5
8243,10
8244,12
8245,5
8246,5
8247,8
8248,5
8249,7
8250,8
8251,6
8252,5
8253,5
8254,5
8255,10
8256,6
8257,12
8258,5
8259,5
8260,10
8261,10
8262,12
8263,12
8264,1
8265,11
8266,13
8267,12
8268,6
8269,5
8270,5
8271,5
8272,5
8273,12
8274,5
8275,5
8276,6
8277,10
8278,10
8279,2
8280,13
8281,13
8282,12
8283,3
8284,12
8285,13
8286,2
8287,9
8288,2
8289,2
8290,5
8291,12
8292,12
8293,1
8294,13
8295,1
8296,5
8297,13
8298,7
8299,13
8300,12
8301,8
8302,13
8303,5
8304,10
8305,13
8306,13
8307,13
8308,13
8309,6
8310,11
8311,1
8312,13
8313,5
8314,6
8315,1
8316,13
8317,1
8318,12
8319,5
8320,6
8321,12
8322,5
8323,5
8324,13
8325,7
8326,13
8327,10
8328,13
8329,2
8330,4
8331,1
8332,1
8333,12
8334,5
8335,3
8336,8
8337,5
8338,13
8339,12
8340,13
8341,5
8342,13
8343,12
8344,5
8345,7
8346,13
8347,7
8348,13
8349,1
8350,13
8351,3
8352,2
8353,3
8354,6
8355,5
8356,5
8357,13
8358,13
8359,13
8360,3
8361,12
8362,2
8363,5
8364,5
8365,13
8366,6
8367,12
8368,5
8369,5
8370,3
8371,13
8372,12
8373,4
8374,2
8375,13
8376,6
8377,13
8378,13
8379,5
8380,5
8381,5
8382,13
8383,1
8384,13
8385,2
8386,12
8387,13
8388,7
8389,13
8390,5
8391,1
8392,13
8393,5
8394,13
8395,13
8396,7
8397,2
8398,13
8399,5
8400,2
8401,12
8402,13
8403,6
8404,12
8405,13
8406,1
8407,12
8408,13
8409,12
8410,12
8411,12
8412,3
8413,13
8414,2
8415,2
8416,1
8417,13
8418,8
8419,5
8420,5
8421,13
8422,12
8423,13
8424,5
8425,5
8426,12
8427,1
8428,1
8429,13
8430,7
8431,13
8432,11
8433,5
8434,13
8435,12
8436,6
8437,5
8438,13
8439,5
8440,9
8441,5
8442,12
8443,12
8444,5
8445,5
8446,3
8447,7
8448,12
8449,13
8450,5
8451,12
8452,6
8453,12
8454,2
8455,5
8456,5
8457,2
8458,1
8459,13
8460,8
8461,13
8462,2
8463,13
8464,7
8465,6
8466,12
8467,1
8468,13
8469,13
8470,12
8471,13
8472,13
8473,5
8474,5
8475,7
8476,1
8477,5
8478,2
8479,13
8480,5
8481,2
8482,2
8483,1
8484,3
8485,13
8486,13
8487,6
8488,5
8489,4
8490,13
8491,13
8492,12
8493,13
8494,1
8495,5
8496,1
8497,5
8498,5
8499,12
8500,1
8501,2
8502,12
8503,13
8504,3
8505,8
8506,13
8507,5
8508,5
8509,13
8510,12
8511,12
8512,7
8513,1
8514,12
8515,13
8516,7
8517,10
8518,5
8519,7
8520,5
8521,5
8522,12
8523,13
8524,13
8525,12
8526,5
8527,13
8528,3
8529,13
8530,3
8531,2
8532,11
8533,12
8534,7
8535,3
8536,12
8537,7
8538,5
8539,6
8540,12
8541,12
8542,12
8543,11
8544,12
8545,13
8546,12
8547,12
8548,12
8549,12
8550,13
8551,6
8552,3
8553,12
8554,6
8555,10
8556,13
8557,13
8558,13
8559,13
8560,1
8561,5
8562,13
8563,12
8564,2
8565,10
8566,13
8567,12
8568,5
8569,11
8570,13
8571,1
8572,4
8573,12
8574,1
8575,4
8576,13
8577,13
8578,5
8579,5
8580,2
8581,3
8582,13
8583,12
8584,1
8585,12
8586,13
8587,2
8588,10
8589,5
8590,10
8591,13
8592,13
8593,2
8594,2
8595,2
8596,13
8597,12
8598,6
8599,12
8600,13
8601,13
8602,7
8603,12
8604,11
8605,13
8606,8
8607,6
8608,12
8609,1
8610,5
8611,5
8612,13
8613,13
8614,13
8615,12
8616,13
8617,10
8618,3
8619,6
8620,13
8621,6
8622,6
8623,7
8624,5
8625,12
8626,2
8627,13
8628,13
8629,1
8630,5
8631,8
8632,1
8633,14
8634,8
8635,13
8636,7
8637,2
8638,13
8639,12
8640,6
8641,2
8642,3
8643,12
8644,5
8645,5
8646,12
8647,12
8648,5
8649,13
8650,7
8651,1
8652,2
8653,3
8654,7
8655,13
8656,13
8657,13
8658,5
8659,13
8660,3
8661,6
8662,2
8663,12
8664,13
8665,11
8666,13
8667,13
8668,12
8669,5
8670,5
8671,10
8672,10
8673,7
8674,3
8675,13
8676,13
8677,12
8678,2
8679,1
8680,5
8681,9
8682,11
8683,6
8684,1
8685,8
8686,1
8687,2
8688,6
8689,11
8690,13
8691,1
8692,13
8693,13
8694,10
8695,12
8696,7
8697,13
8698,3
8699,6
8700,1
8701,11
8702,13
8703,12
8704,7
8705,6
8706,6
8707,4
8708,4
8709,11
8710,1
8711,6
8712,1
8713,1
8714,2
8715,11
8716,3
8717,1
8718,13
8719,13
8720,3
8721,3
8722,9
8723,1
8724,11
8725,1
8726,5
8727,12
8728,10
8729,7
8730,4
8731,5
8732,6
8733,9
8734,12
8735,1
8736,1
8737,1
8738,1
8739,5
8740,3
8741,12
8742,1
8743,10
8744,3
8745,3
8746,12
8747,11
8748,11
8749,1
8750,6
8751,7
8752,1
8753,3
8754,10
8755,3
8756,7
8757,12
8758,12
8759,3
8760,1
8761,10
8762,5
8763,9
8764,13
8765,6
8766,8
8767,12
8768,7
8769,3
8770,10
8771,1
8772,10
8773,11
8774,13
8775,13
8776,5
8777,10
8778,5
8779,13
8780,10
8781,13
8782,11
8783,4
8784,7
8785,1
8786,7
8787,14
8788,4
8789,7
8790,12
8791,2
8792,6
8793,8
8794,1
8795,12
8796,3
8797,13
8798,11
8799,1
8800,4
8801,9
8802,6
8803,13
8804,8
8805,13
8806,1
8807,12
8808,1
8809,1
8810,1
8811,4
8812,10
8813,1
8814,1
8815,1
8816,3
8817,10
8818,1
8819,9
8820,3
8821,13
8822,5
8823,6
8824,13
8825,11
8826,3
8827,3
8828,1
8829,12
8830,9
8831,10
8832,1
8833,13
8834,3
8835,1
8836,12
8837,6
8838,6
8839,1
8840,11
8841,3
8842,12
8843,11
8844,5
8845,13
8846,13
8847,1
8848,10
8849,1
8850,1
8851,12
8852,2
8853,7
8854,10
8855,1
8856,13
8857,10
8858,1
8859,8
8860,13
8861,10
8862,1
8863,1
8864,12
8865,13
8866,2
8867,12
8868,10
8869,1
8870,10
8871,12
8872,12
8873,7
8874,12
8875,10
8876,9
8877,13
8878,11
8879,5
8880,9
8881,12
8882,8
8883,13
8884,1
8885,11
8886,1
8887,12
8888,13
8889,13
8890,12
8891,13
8892,3
8893,6
8894,11
8895,5
8896,11
8897,11
8898,10
8899,13
8900,10
8901,6
8902,10
8903,1
8904,12
8905,10
8906,12
8907,12
8908,5
8909,10
8910,2
8911,5
8912,10
8913,2
8914,1
8915,5
8916,1
8917,4
8918,1
8919,13
8920,7
8921,9
8922,4
8923,12
8924,2
8925,8
8926,1
8927,3
8928,9
8929,10
8930,7
8931,3
8932,1
8933,13
8934,1
8935,3
8936,5
8937,5
8938,5
8939,1
8940,1
8941,5
8942,12
8943,8
8944,10
8945,12
8946,13
8947,7
8948,10
8949,12
8950,12
8951,2
8952,1
8953,1
8954,1
8955,13
8956,1
8957,13
8958,12
8959,1
8960,5
8961,2
8962,1
8963,9
8964,6
8965,11
8966,13
8967,12
8968,12
8969,6
8970,1
8971,1
8972,9
8973,6
8974,2
8975,11
8976,9
8977,1
8978,3
8979,3
8980,7
8981,7
8982,3
8983,13
8984,12
8985,2
8986,11
8987,1
8988,1
8989,13
8990,9
8991,2
8992,7
8993,1
8994,1
8995,13
8996,1
8997,1
8998,1
8999,1
9000,3
9001,11
9002,7
9003,13
9004,3
9005,7
9006,12
9007,1
9008,9
9009,11
9010,10
9011,3
9012,7
9013,6
9014,1
9015,10
9016,1
9017,6
9018,13
9019,11
9020,3
9021,8
9022,1
9023,13
9024,11
9025,1
9026,7
9027,1
9028,6
9029,2
9030,1
9031,13
9032,1
9033,5
9034,3
9035,6
9036,3
9037,8
9038,8
9039,12
9040,1
9041,1
9042,13
9043,9
9044,2
9045,6
9046,12
9047,1
9048,12
9049,1
9050,9
9051,5
9052,3
9053,1
9054,8
9055,1
9056,7
9057,10
9058,1
9059,10
9060,12
9061,9
9062,6
9063,11
9064,6
9065,7
9066,6
9067,3
9068,9
9069,1
9070,2
9071,10
9072,11
9073,1
9074,1
9075,13
9076,13
9077,13
9078,12
9079,9
9080,1
9081,1
9082,3
9083,12
9084,1
9085,1
9086,13
9087,12
9088,9
9089,7
9090,5
9091,7
9092,3
9093,11
9094,3
9095,12
9096,13
9097,9
9098,7
9099,12
9100,3
9101,13
9102,12
9103,6
9104,9
9105,10
9106,11
9107,9
9108,6
9109,8
9110,1
9111,5
9112,7
9113,2
9114,5
9115,13
9116,13
9117,3
9118,1
9119,3
9120,7
9121,10
9122,12
9123,3
9124,5
9125,12
9126,10
9127,8
9128,13
9129,1
9130,1
9131,7
9132,3
9133,5
9134,10
9135,5
9136,9
9137,3
9138,1
9139,3
9140,13
9141,9
9142,10
9143,13
9144,5
9145,9
9146,12
9147,6
9148,11
9149,12
9150,12
9151,12
9152,1
9153,11
9154,3
9155,7
9156,9
9157,3
9158,12
9159,9
9160,7
9161,4
9162,13
9163,12
9164,5
9165,13
9166,1
9167,7
9168,11
9169,1
9170,13
9171,5
9172,10
9173,3
9174,6
9175,6
9176,9
9177,5
9178,13
9179,7
9180,6
9181,1
9182,6
9183,3
9184,3
9185,6
9186,1
9187,9
9188,1
9189,9
9190,3
9191,13
9192,6
9193,2
9194,3
9195,10
9196,6
9197,5
9198,12
9199,3
9200,1
9201,9
9202,5
9203,7
9204,1
9205,1
9206,3
9207,7
9208,10
9209,13
9210,2
9211,3
9212,6
9213,7
9214,5
9215,3
9216,12
9217,13
9218,6
9219,9
9220,9
9221,3
9222,10
9223,5
9224,9
9225,13
9226,1
9227,12
9228,13
9229,8
9230,9
9231,5
9232,13
9233,3
9234,10
9235,10
9236,1
9237,1
9238,9
9239,9
9240,3
9241,10
9242,12
9243,11
9244,7
9245,8
9246,10
9247,9
9248,1
9249,1
9250,1
9251,1
9252,1
9253,10
9254,5
9255,3
9256,6
9257,1
9258,12
9259,12
9260,13
9261,13
9262,11
9263,1
9264,13
9265,9
9266,9
9267,1
9268,5
9269,7
9270,12
9271,5
9272,12
9273,12
9274,6
9275,2
9276,4
9277,1
9278,5
9279,5
9280,5
9281,9
9282,7
9283,3
9284,6
9285,2
9286,13
9287,3
9288,10
9289,13
9290,1
9291,7
9292,11
9293,13
9294,5
9295,12
9296,10
9297,9
9298,8
9299,5
9300,9
9301,9
9302,3
9303,6
9304,6
9305,13
9306,13
9307,13
9308,9
9309,5
9310,3
9311,6
9312,10
9313,11
9314,11
9315,7
9316,1
9317,1
9318,13
9319,6
9320,7
9321,1
9322,3
9323,1
9324,12
9325,9
9326,13
9327,7
9328,6
9329,1
9330,10
9331,6
9332,11
9333,13
9334,10
9335,13
9336,6
9337,1
9338,7
9339,12
9340,1
9341,1
9342,11
9343,1
9344,5
9345,13
9346,9
9347,10
9348,12
9349,13
9350,1
9351,8
9352,12
9353,12
9354,9
9355,10
9356,8
9357,10
9358,8
9359,10
9360,10
9361,9
9362,13
9363,7
9364,13
9365,1
9366,8
9367,10
9368,13
9369,13
9370,2
9371,7
9372,3
9373,6
9374,13
9375,5
9376,12
9377,13
9378,7
9379,1
9380,7
9381,1
9382,9
9383,1
9384,11
9385,6
9386,2
9387,1
9388,12
9389,5
9390,6
9391,11
9392,3
9393,5
9394,1
9395,9
9396,7
9397,5
9398,7
9399,4
9400,12
9401,11
9402,7
9403,12
9404,3
9405,6
9406,3
9407,1
9408,7
9409,2
9410,3
9411,7
9412,3
9413,1
9414,7
9415,14
9416,9
9417,10
9418,13
9419,11
9420,1
9421,8
9422,9
9423,6
9424,1
9425,10
9426,6
9427,12
9428,12
9429,13
9430,5
9431,6
9432,12
9433,13
9434,9
9435,1
9436,11
9437,9
9438,3
9439,13
9440,3
9441,1
9442,13
9443,3
9444,5
9445,2
9446,12
9447,7
9448,5
9449,3
9450,9
9451,2
9452,5
9453,7
9454,12
9455,1
9456,3
9457,5
9458,7
9459,6
9460,12
9461,3
9462,10
9463,5
9464,1
9465,7
9466,6
9467,5
9468,5
9469,2
9470,3
9471,1
9472,1
9473,9
9474,5
9475,9
9476,9
9477,1
9478,7
9479,11
9480,5
9481,4
9482,6
9483,8
9484,1
9485,9
9486,8
9487,13
9488,6
9489,6
9490,12
9491,1
9492,10
9493,6
9494,12
9495,7
9496,1
9497,13
9498,3
9499,13
9500,1
9501,11
9502,5
9503,11
9504,9
9505,2
9506,13
9507,10
9508,13
9509,9
9510,9
9511,13
9512,1
9513,3
9514,2
9515,5
9516,11
9517,3
9518,8
9519,3
9520,1
9521,1
9522,12
9523,5
9524,4
9525,12
9526,12
9527,11
9528,11
9529,4
9530,12
9531,12
9532,5
9533,7
9534,10
9535,7
9536,12
9537,13
9538,1
9539,12
9540,10
9541,4
9542,14
9543,10
9544,12
9545,1
9546,11
9547,10
9548,12
9549,14
9550,10
9551,9
9552,4
9553,11
9554,12
9555,10
9556,9
9557,9
9558,1
9559,7
9560,4
9561,10
9562,10
9563,10
9564,1
9565,6
9566,7
9567,1
9568,5
9569,10
9570,14
9571,10
9572,1
9573,1
9574,5
9575,12
9576,12
9577,12
9578,9
9579,1
9580,10
9581,10
9582,1
9583,1
9584,10
9585,1
9586,9
9587,11
9588,1
9589,5
9590,1
9591,9
9592,12
9593,1
9594,11
9595,4
9596,12
9597,12
9598,10
9599,4
9600,12
9601,7
9602,5
9603,12
9604,4
9605,12
9606,11
9607,1
9608,12
9609,1
9610,7
9611,5
9612,12
9613,2
9614,10
9615,12
9616,4
9617,1
9618,12
9619,11
9620,4
9621,13
9622,9
9623,10
9624,2
9625,11
9626,12
9627,1
9628,10
9629,9
9630,12
9631,1
9632,11
9633,12
9634,5
9635,3
9636,12
9637,11
9638,12
9639,13
9640,4
9641,10
9642,13
9643,1
9644,12
9645,12
9646,1
9647,3
9648,12
9649,8
9650,5
9651,9
9652,1
9653,4
9654,1
9655,11
9656,13
9657,13
9658,6
9659,9
9660,5
9661,1
9662,12
9663,11
9664,9
9665,10
9666,13
9667,11
9668,1
9669,1
9670,9
9671,12
9672,12
9673,11
9674,1
9675,10
9676,10
9677,4
9678,10
9679,7
9680,1
9681,12
9682,14
9683,11
9684,9
9685,10
9686,4
9687,12
9688,1
9689,8
9690,1
9691,1
9692,10
9693,10
9694,11
9695,14
9696,1
9697,3
9698,13
9699,4
9700,9
9701,3
9702,4
9703,12
9704,12
9705,12
9706,12
9707,12
9708,7
9709,1
9710,6
9711,1
9712,10
9713,11
9714,9
9715,10
9716,5
9717,1
9718,7
9719,1
9720,4
9721,12
9722,1
9723,11
9724,12
9725,10
9726,12
9727,1
9728,12
9729,7
9730,4
9731,7
9732,12
9733,4
9734,11
9735,10
9736,9
9737,12
9738,1
9739,1
9740,10
9741,11
9742,12
9743,9
9744,10
9745,11
9746,12
9747,4
9748,13
9749,11
9750,10
9751,11
9752,11
9753,9
9754,2
9755,1
9756,4
9757,4
9758,12
9759,13
9760,1
9761,12
9762,14
9763,12
9764,9
9765,4
9766,10
9767,4
9768,5
9769,1
9770,5
9771,11
9772,12
9773,12
9774,12
9775,4
9776,12
9777,9
9778,11
9779,6
9780,5
9781,4
9782,12
9783,13
9784,4
9785,9
9786,1
9787,12
9788,12
9789,1
9790,12
9791,4
9792,12
9793,11
9794,9
9795,14
9796,14
9797,12
9798,4
9799,5
9800,9
9801,12
9802,11
9803,1
9804,10
9805,13
9806,10
9807,4
9808,10
9809,1
9810,10
9811,1
9812,4
9813,9
9814,2
9815,4
9816,13
9817,10
9818,1
9819,6
9820,10
9821,10
9822,12
9823,9
9824,1
9825,12
9826,3
9827,4
9828,4
9829,4
9830,12
9831,13
9832,9
9833,1
9834,12
9835,7
9836,10
9837,13
9838,1
9839,1
9840,4
9841,1
9842,1
9843,1
9844,5
9845,10
9846,12
9847,9
9848,11
9849,9
9850,1
9851,1
9852,12
9853,13
9854,10
9855,1
9856,11
9857,1
9858,12
9859,1
9860,3
9861,14
